Properties: MSBuildToolsVersion 	=14.0
Properties: MSBuildToolsPath 	=C:\Program Files (x86)\MSBuild\14.0\bin\amd64
Properties: MSBuildBinPath 	=C:\Program Files (x86)\MSBuild\14.0\bin\amd64
Properties: MSBuildStartupDirectory 	=C:\TANGJ15\code\IIS\JexusManager\JexusManager\bin\Debug
Properties: MSBuildNodeCount 	=1
Properties: MSBuildProgramFiles32 	=C:\Program Files (x86)
Properties: MSBuildProjectFile 	=SiteB.xproj
Properties: MSBuildProjectName 	=SiteB
Properties: MSBuildProjectExtension 	=.xproj
Properties: MSBuildProjectFullPath 	=C:\TANGJ15\code\00TestNginx\SiteB\SiteB.xproj
Properties: MSBuildProjectDirectory 	=C:\TANGJ15\code\00TestNginx\SiteB
Properties: MSBuildProjectDirectoryNoRoot 	=TANGJ15\code\00TestNginx\SiteB
Properties: MSBuildExtensionsPath32 	=C:\Program Files (x86)\MSBuild
Properties: MSBuildExtensionsPath64 	=C:\Program Files\MSBuild
Properties: MSBuildExtensionsPath 	=C:\Program Files (x86)\MSBuild
Properties: LOCALAPPDATA 	=C:\Users\tangj15\AppData\Local
Properties: MSBuildUserExtensionsPath 	=C:\Users\tangj15\AppData\Local\Microsoft\MSBuild
Properties: ALLUSERSPROFILE 	=C:\ProgramData
Properties: APPDATA 	=C:\Users\tangj15\AppData\Roaming
Properties: AWE_DIR 	=C:\Program Files (x86)\Khrona LLC\Awesomium SDK\1.6.6\
Properties: CommonProgramFiles 	=C:\Program Files\Common Files
Properties: CommonProgramW6432 	=C:\Program Files\Common Files
Properties: COMPUTERNAME 	=APCL20AMB020AN3
Properties: ComSpec 	=C:\WINDOWS\system32\cmd.exe
Properties: DEFLOGDIR 	=C:\ProgramData\McAfee\DesktopProtection
Properties: DNX_FEED1 	=https://api.nuget.org/v3/index.json
Properties: DNX_FEED2 	=https://www.myget.org/F/aspnetvnext/api/v3/index.json
Properties: DNX_UNSTABLE_FEED1 	=https://www.myget.org/F/aspnetvnext/api/v3/index.json
Properties: ENABLE_XAML_DIAGNOSTICS_SOURCE_INFO 	=1
Properties: FPS_BROWSER_APP_PROFILE_STRING 	=Internet Explorer
Properties: FPS_BROWSER_USER_PROFILE_STRING 	=Default
Properties: FP_NO_HOST_CHECK 	=NO
Properties: FSHARPINSTALLDIR 	=C:\Program Files (x86)\Microsoft SDKs\F#\4.1\Framework\v4.0\
Properties: HOME 	=C:\Users\tangj15
Properties: HOMEDRIVE 	=J:
Properties: HOMEPATH 	=\
Properties: HOMESHARE 	=\\aspbjgw004\enabling-users$\TANGJ15
Properties: LOGONSERVER 	=\\BJGASPDOM01
Properties: MEmuHyperv_Path 	=C:\Program Files\Microvirt\MEmuHyperv
Properties: MEmu_Path 	=C:\Program Files\Microvirt
Properties: MSBuildLoadMicrosoftTargetsReadOnly 	=true
Properties: MSMPI_BIN 	=C:\Program Files\Microsoft MPI\Bin\
Properties: NUMBER_OF_PROCESSORS 	=4
Properties: OS 	=Windows_NT
Properties: Path 	=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\24aa4mb1.sg0\NativeBinaries\x86;C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\CommonExtensions\Microsoft\TeamFoundation\Team Explorer\NativeBinaries\x86;C:\Program Files\Microsoft MPI\Bin\;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\PHP\v5.3;C:\WINDOWS\system32\inetsrv;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Enterprise Vault\EVClient\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Box\Box Edit\;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SDKs\TypeScript\1.0\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\TortoiseSVN\bi;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft DNX\Dnvm\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\130\DTS\Binn\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Java\jre1.8.0_91\bin;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Microsoft Emulator Manager\1.0\;C:\Program Files\TortoiseGit\bin;C:\Program Files (x86)\QuickTime\QTSystem\;C:\Program Files\Anaconda3;C:\Program Files\Anaconda3\Scripts;C:\Program Files\Anaconda3\Library\bin;C:\Program Files (x86)\nodejs\;C:\Program Files (x86)\Windows Kits\10\bin\x64;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\Git\cmd;C:\Program Files (x86)\dotnet\;C:\Program Files\dotnet\;C:\Ruby23-x64\bin;C:\Users\tangj15\.dnx\runtimes\dnx-clr-win-x86.1.0.0-rc2-20221\bin;C:\Users\tangj15\.dnx\bin;C:\Program Files (x86)\Microsoft VS Code\bin;C:\Users\tangj15\AppData\Roaming\npm;C:\Users\tangj15\AppData\Local\.meteor\
Properties: PATHEXT 	=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.RB;.RBW
Properties: PkgDefApplicationConfigFile 	=C:\Users\tangj15\AppData\Local\Microsoft\VisualStudio\14.0\devenv.exe.config
Properties: PROCESSOR_ARCHITECTURE 	=AMD64
Properties: PROCESSOR_IDENTIFIER 	=Intel64 Family 6 Model 69 Stepping 1, GenuineIntel
Properties: PROCESSOR_LEVEL 	=6
Properties: PROCESSOR_REVISION 	=4501
Properties: ProgramData 	=C:\ProgramData
Properties: ProgramFiles 	=C:\Program Files
Properties: ProgramW6432 	=C:\Program Files
Properties: PSModulePath 	=C:\WINDOWS\system32\WindowsPowerShell\v1.0\Modules\;C:\Program Files\Microsoft Application Virtualization\Client\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\PowerShell\Modules\;C:\Program Files\WindowsPowerShell\Modules\;C:\Program Files (x86)\Microsoft SDKs\Azure\PowerShell\ResourceManager\AzureResourceManager\;C:\Program Files (x86)\Microsoft SDKs\Azure\PowerShell\ServiceManagement\;C:\Program Files (x86)\Microsoft SDKs\Azure\PowerShell\Storage\
Properties: PUBLIC 	=C:\Users\Public
Properties: QT_DEVICE_PIXEL_RATIO 	=auto
Properties: SystemDrive 	=C:
Properties: SystemRoot 	=C:\WINDOWS
Properties: TEMP 	=C:\Users\tangj15\AppData\Local\Temp
Properties: TMP 	=C:\Users\tangj15\AppData\Local\Temp
Properties: TVT 	=C:\Program Files (x86)\Lenovo
Properties: UATDATA 	=C:\WINDOWS\CCM\UATData\D9F8C395-CAB8-491d-B8AC-179A1FE1BE77
Properties: USERDNSDOMAIN 	=APAC.PFIZER.COM
Properties: USERDOMAIN 	=APAC
Properties: USERDOMAIN_ROAMINGPROFILE 	=APAC
Properties: USERNAME 	=TANGJ15
Properties: USERPROFILE 	=C:\Users\tangj15
Properties: VisualStudioDir 	=C:\Users\tangj15\Documents\Visual Studio 2015
Properties: VisualStudioEdition 	=Microsoft Visual Studio Enterprise 2015
Properties: VisualStudioVersion 	=10.0
Properties: VS110COMNTOOLS 	=C:\Program Files (x86)\Microsoft Visual Studio 11.0\Common7\Tools\
Properties: VS120COMNTOOLS 	=C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\Tools\
Properties: VS140COMNTOOLS 	=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\Tools\
Properties: VSEDEFLOGDIR 	=C:\ProgramData\McAfee\DesktopProtection
Properties: VSLANG 	=2052
Properties: VSLOGGER_UNIQUEID 	=d60fa885b8c04574aa2619c000e3c6d3
Properties: VSSDK140Install 	=C:\Program Files (x86)\Microsoft Visual Studio 14.0\VSSDK\
Properties: windir 	=C:\WINDOWS
Properties: _NO_DEBUG_HEAP 	=1
